headsynset,n_kb_edges,n_only_kb_edges,only_kb_edges_sim>0.3,only_kb_edges_cooc>0.4
bn:00000004n zero cypher 0 - zero 0 - Null 0,29,28,0,0
bn:00000005n ace i one - 1 uno - 1 Ein Eins,70,61,0,5
bn:00000009n 100 hundred century - cento 100 milione - 100 Einhundert Hundert,170,159,0,5
bn:00000010n 1000 thousand one_thousand - 1000 mille 1200 - Tausend 1100 1200,49,43,0,3
bn:00000011n 10000 myriad ten_thousand - diecimila miriade 10000 - Zehntausend Myriade,17,14,0,0
bn:00000020n twelve 12 dozen - dodici 12 dozzina - Dutzend Zwölf 12,121,118,0,0
bn:00000023n xiii thirteen long_dozen - tredici 13 - 13 Dreizehn,0,0,0,0
bn:00000075n two deuce 2 - due 2 - Zwei 2,3,0,0,0
bn:00000084n xxiii twenty-three 23 - ventitré 23 - Dreiundzwanzig 23,0,0,0,0
bn:00000086n day 24-hour_interval twenty-four_hours - ventiquattr'ore giorno - Sonnentag Solartag Tag,539,483,56,153
bn:00000092n xxviii 28 twenty-eight - ventotto 28 - 28 Achtundzwanzig,0,0,0,0
bn:00000100n three 3 triad - tre 3 - Drei Dreizahl Trial,7,5,0,0
bn:00000111n four iv quaternary - 4 quattro - Vier 4,17,15,0,1
bn:00000127n hour hr 60_minutes - ora - Stunde,499,459,6,82
bn:00000317n ability - capacità bravura abilità valentia - Fähigkeit,381,378,7,66
bn:00000356n domicile dwelling home - casa dimora domicilio - Wohnung Behausung Wohnsitz,557,518,135,105
bn:00000427n absence - mancanza assenza - Abwesenheit Absenz,158,157,0,7
bn:00000609n acapulco_de_juárez acapulco acapulco_de_juarez - acapulco - Acapulco,27,19,0,0
bn:00000639n accent emphasis - rilievo accento enfasi - Emphase,7,7,0,0
bn:00000641n accent emphasis stress - accento accentuazione - Gewichtung Betonung Akzent,208,195,0,15
bn:00000704n award accolade laurels - onoranza premio distinzione - Auszeichnung Ritterschlag,254,247,0,27
bn:00000724n accomplishment achievement - conseguimento raggiungimento risultato - Errungenschaft Leistung,336,334,48,67
bn:00000725n accomplishment attainment skill - attitudine abilità mestiere - Kompetenz Errungenschaft Kunst,475,431,17,37
